[2021-11-19 11:06:57] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --size-limit 10m --language xml -- C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db
[2021-11-19 11:06:57] Log file was started late.
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.filesystemglobbing\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.filesystemglobbing\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.filesystemglobbing\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.hosting.abstractions...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.hosting.abstractions\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.hosting.abstractions\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.hosting.abstractions\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.identity.core...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.identity.core\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.identity.core\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.identity.core\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.identity.stores...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.identity.stores\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.identity.stores\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.identity.stores\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.localization...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.localization\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.localization\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.localization\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.localization.abstractions...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.localization.abstractions\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.localization.abstractions\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.localization.abstractions\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.abstractions...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.abstractions\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.abstractions\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.abstractions\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.azureappservices...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.azureappservices\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.azureappservices\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.azureappservices\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.configuration...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.configuration\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.configuration\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.configuration\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.console...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.console\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.console\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.console\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.debug...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.debug\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.debug\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.debug\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.eventsource...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.eventsource\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.eventsource\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.eventsource\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.tracesource...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.tracesource\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.tracesource\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.logging.tracesource\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.objectpool...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.objectpool\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.objectpool\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.objectpool\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.options...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.options\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.extensions.options\2.0.0\lib...
